Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    (197) SwitchStmt -> . TypeSwitchStmt
    (217) ForStmt -> . FOR CreateScope ConditionBlockOpt Block EndScope
    (55) ConstDecl -> . CONST ConstSpec
    (56) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (68) TypeDecl -> . TYPE TypeSpec
    (69) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (173) Label -> . IDENTIFIER
    (252) epsilon -> .
    (174) ExpressionStmt -> . Expression
    (175) IncDecStmt -> . Expression INC
    (176) IncDecStmt -> . Expression DEC
    (177) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (198) ExprSwitchStmt -> . SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
    (205) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (65) ExpressionList -> . Expression ExpressionRep
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    RIGHT_BRACES    reduce using rule 47 (StatementList -> StatementRep .)
    CASE            reduce using rule 47 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 47 (StatementList -> StatementRep .)
    RETURN          shift and go to state 237
    LEFT_BRACES     reduce using rule 87 (CreateScope -> .)
    SCAN            shift and go to state 238
    BREAK           shift and go to state 240
    CONTINUE        shift and go to state 241
    GOTO            shift and go to state 242
    PRINT           shift and go to state 243
    IF              shift and go to state 244
    FOR             shift and go to state 247
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23
    IDENTIFIER      shift and go to state 248
    SEMICOLON       reduce using rule 252 (epsilon -> .)
    SWITCH          shift and go to state 250
    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    Statement                      shift and go to state 217
    Declaration                    shift and go to state 218
    LabeledStmt                    shift and go to state 219
    SimpleStmt                     shift and go to state 220
    ReturnStmt                     shift and go to state 221
    CreateScope                    shift and go to state 222
    ScanStmt                       shift and go to state 223
    BreakStmt                      shift and go to state 224
    ContinueStmt                   shift and go to state 225
    GotoStmt                       shift and go to state 226
    PrintStmt                      shift and go to state 227
    IfStmt                         shift and go to state 228
    SwitchStmt                     shift and go to state 229
    ForStmt                        shift and go to state 230
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19
    Label                          shift and go to state 231
    epsilon                        shift and go to state 232
    ExpressionStmt                 shift and go to state 233
    IncDecStmt                     shift and go to state 234
    Assignment                     shift and go to state 235
    ShortVarDecl                   shift and go to state 236
    Expression                     shift and go to state 239
    ExprSwitchStmt                 shift and go to state 245
    TypeSwitchStmt                 shift and go to state 246
    ExpressionList                 shift and go to state 249
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 195

    (49) StatementRep -> epsilon .

    RETURN          reduce using rule 49 (StatementRep -> epsilon .)
    SCAN            reduce using rule 49 (StatementRep -> epsilon .)
    BREAK           reduce using rule 49 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 49 (StatementRep -> epsilon .)
    GOTO            reduce using rule 49 (StatementRep -> epsilon .)
    PRINT           reduce using rule 49 (StatementRep -> epsilon .)
    IF              reduce using rule 49 (StatementRep -> epsilon .)
    FOR             reduce using rule 49 (StatementRep -> epsilon .)
    CONST           reduce using rule 49 (StatementRep -> epsilon .)
    TYPE            reduce using rule 49 (StatementRep -> epsilon .)
    VAR             reduce using rule 49 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 49 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 49 (StatementRep -> epsilon .)
    NOT             reduce using rule 49 (StatementRep -> epsilon .)
    ADD             reduce using rule 49 (StatementRep -> epsilon .)
    SUB             reduce using rule 49 (StatementRep -> epsilon .)
    MULT            reduce using rule 49 (StatementRep -> epsilon .)
    AND             reduce using rule 49 (StatementRep -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 49 (StatementRep -> epsilon .)
    TYPECAST        reduce using rule 49 (StatementRep -> epsilon .)
    SEMICOLON       reduce using rule 49 (StatementRep -> epsilon .)
    LEFT_BRACES     reduce using rule 49 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 49 (StatementRep -> epsilon .)
    OCTAL           reduce using rule 49 (StatementRep -> epsilon .)
    HEX             reduce using rule 49 (StatementRep -> epsilon .)
    RUNE            reduce using rule 49 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 49 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 49 (StatementRep -> epsilon .)
    STRING          reduce using rule 49 (StatementRep -> epsilon .)
    RIGHT_BRACES    reduce using rule 49 (StatementRep -> epsilon .)
    CASE            reduce using rule 49 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 49 (StatementRep -> epsilon .)


state 196

    (37) Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .

    LEFT_PARANTHESIS reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    INT_T           reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    FLOAT_T         reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    UINT_T          reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    COMPLEX_T       reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    RUNE_T          reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    BOOL_T          reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRING_T        reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    TYPE            reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    IDENTIFIER      reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    MULT            reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRUCT          reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 37 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)


state 197

    (43) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (44) ParameterDecl -> . IdentifierList Type
    (45) ParameterDecl -> . Type
    (62) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 251
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 198

    (42) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (44) ParameterDecl -> . IdentifierList Type
    (45) ParameterDecl -> . Type
    (62) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 252
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 199

    (44) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 44 (ParameterDecl -> IdentifierList Type .)
    RIGHT_PARANTHESIS reduce using rule 44 (ParameterDecl -> IdentifierList Type .)


state 200

    (20) ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .

    ASSIGN          reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    SEMICOLON       reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    RIGHT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_BRACES     reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COMMA           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COLON           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)


state 201

    (22) ElementType -> Type .

    ASSIGN          reduce using rule 22 (ElementType -> Type .)
    SEMICOLON       reduce using rule 22 (ElementType -> Type .)
    RIGHT_PARANTHESIS reduce using rule 22 (ElementType -> Type .)
    LEFT_BRACES     reduce using rule 22 (ElementType -> Type .)
    COMMA           reduce using rule 22 (ElementType -> Type .)
    LEFT_PARANTHESIS reduce using rule 22 (ElementType -> Type .)
    COLON           reduce using rule 22 (ElementType -> Type .)


state 202

    (124) Expression -> Expression BinaryOp Expression .
    (124) Expression -> Expression . BinaryOp Expression
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

  ! shift/reduce conflict for LOG_OR resolved as shift
  ! shift/reduce conflict for LOG_AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_BRACKET   reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    RIGHT_PARANTHESIS reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    INC             reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    DEC             reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    PLUS_ASSIGN     reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    MINUS_ASSIGN    reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    MULT_ASSIGN     reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    DIV_ASSIGN      reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    MOD_ASSIGN      reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    LSHIFT_ASSIGN   reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    RSHIFT_ASSIGN   reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    LEFT_BRACES     reduce using rule 124 (Expression -> Expression BinaryOp Expression .)
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

  ! LOG_OR          [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! LOG_AND         [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! EQ              [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! NEQ             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! LT              [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! GT              [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! DIV             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! LSHIFT          [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! RSHIFT          [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! ADD             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! SUB             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! MULT            [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 124 (Expression -> Expression BinaryOp Expression .) ]

    BinaryOp                       shift and go to state 151
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    UnaryOp                        shift and go to state 162

state 203

    (112) PrimaryExpr -> PrimaryExpr LEFT_BRACKET Expression . RIGHT_BRACKET
    (124) Expression -> Expression . BinaryOp Expression
    (125) ExpressionOpt -> Expression .
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    RIGHT_BRACKET   shift and go to state 253
    COLON           reduce using rule 125 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    BinaryOp                       shift and go to state 151
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    UnaryOp                        shift and go to state 162

state 204

    (118) Slice -> LEFT_BRACKET ExpressionOpt . COLON ExpressionOpt RIGHT_BRACKET
    (119) Slice -> LEFT_BRACKET ExpressionOpt . COLON Expression COLON Expression RIGHT_BRACKET

    COLON           shift and go to state 254


state 205

    (126) ExpressionOpt -> epsilon .

    COLON           reduce using rule 126 (ExpressionOpt -> epsilon .)
    RIGHT_BRACKET   reduce using rule 126 (ExpressionOpt -> epsilon .)


state 206

    (115) PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt . RIGHT_PARANTHESIS

    RIGHT_PARANTHESIS shift and go to state 255


state 207

    (121) ExpressionListTypeOpt -> ExpressionList .

    RIGHT_PARANTHESIS reduce using rule 121 (ExpressionListTypeOpt -> ExpressionList .)


state 208

    (122) ExpressionListTypeOpt -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 122 (ExpressionListTypeOpt -> epsilon .)


state 209

    (116) Selector -> DOT IDENTIFIER .

    LEFT_BRACKET    reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    DOT             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LOG_OR          reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LOG_AND         reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    EQ              reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    NEQ             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LT              reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    GT              reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LEQ             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    GEQ             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    XOR             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    DIV             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LSHIFT          reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    RSHIFT          reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    ADD             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    SUB             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    MULT            reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    AND             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    RIGHT_PARANTHESIS reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    INC             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    DEC             reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    AND_ASSIGN      reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    OR_ASSIGN       reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    ASSIGN          reduce using rule 116 (Selector -> DOT IDENTIFIER .)
    LEFT_BRACES     reduce using rule 116 (Selector -> DOT IDENTIFIER .)


state 210

    (120) TypeAssertion -> DOT LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 256
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
